Parcel_ID,test adress Number,Picture ID,Query
89,test ADR 1,100-0587,n
89,test ADR 1,100-0588,n
89,test ADR 1,100-0589,n
89,test ADR 1,100-0590,n
89,test ADR 1,100-0591,n
89,test ADR 1,100-0592,n
89,test ADR 1,100-0593,n
89,test ADR 1,100-0594,y
89,test ADR 1,100-0595,y
89,test ADR 1,100-0596,y
89,test ADR 1,100-0597,y
89,test ADR 1,100-0598,y
89,test ADR 1,100-0599,y
89,test ADR 1,100-0600,y
89,test ADR 1,100-0601,y
89,test ADR 1,100-0602,y
90,test ADR 2,100-0603,n
90,test ADR 2,100-0604,n
90,test ADR 2,100-0605,n
90,test ADR 2,100-0606,n
90,test ADR 2,100-0607,n
90,test ADR 2,100-0608,n
90,test ADR 2,100-0609,y
90,test ADR 2,100-0610,y
90,test ADR 2,100-0611,y
90,test ADR 2,100-0612,y
90,test ADR 2,100-0613,y
90,test ADR 2,100-0614,y
90,test ADR 2,100-0615,y
90,test ADR 2,100-0616,y
90,test ADR 2,100-0617,y
91,test ADR 3,100-0618,n
91,test ADR 3,100-0619,n
91,test ADR 3,100-0620,n
91,test ADR 3,100-0621,n
91,test ADR 3,100-0622,n
91,test ADR 3,100-0623,n
91,test ADR 3,100-0624,y
91,test ADR 3,100-0625,y
91,test ADR 3,100-0626,y
91,test ADR 3,100-0627,y
91,test ADR 3,100-0628,y
91,test ADR 3,100-0629,y
91,test ADR 3,100-0630,y
91,test ADR 3,100-0631,y
91,test ADR 3,100-0632,y
92,test ADR 4,100-0633,n
92,test ADR 4,100-0634,n
92,test ADR 4,100-0635,n
92,test ADR 4,100-0636,n
92,test ADR 4,100-0637,n
92,test ADR 4,100-0638,n
92,test ADR 4,100-0639,y
92,test ADR 4,100-0640,y
92,test ADR 4,100-0641,y
92,test ADR 4,100-0642,y
92,test ADR 4,100-0643,y
92,test ADR 4,100-0644,y
92,test ADR 4,100-0645,y
92,test ADR 4,100-0646,y
92,test ADR 4,100-0647,y
93,test ADR 5,100-0648,n
93,test ADR 5,100-0649,n
93,test ADR 5,100-0650,n
93,test ADR 5,100-0651,n
93,test ADR 5,100-0652,n
93,test ADR 5,100-0653,n
93,test ADR 5,100-0654,y
93,test ADR 5,100-0655,y
93,test ADR 5,100-0656,y
93,test ADR 5,100-0657,y
93,test ADR 5,100-0658,y
93,test ADR 5,100-0659,y
93,test ADR 5,100-0660,y
94,test ADR 6,100-0661,n
94,test ADR 6,100-0662,n
94,test ADR 6,100-0663,n
94,test ADR 6,100-0664,n
94,test ADR 6,100-0665,n
94,test ADR 6,100-0666,n
94,test ADR 6,100-0667,y
94,test ADR 6,100-0668,y
94,test ADR 6,100-0669,y
94,test ADR 6,100-0670,y
94,test ADR 6,100-0671,y
94,test ADR 6,100-0672,y
94,test ADR 6,100-0673,y
94,test ADR 6,100-0674,y
95,test ADR 7,100-0675,n
95,test ADR 7,100-0676,n
95,test ADR 7,100-0677,n
95,test ADR 7,100-0678,n
95,test ADR 7,100-0679,y
95,test ADR 7,100-0680,y
95,test ADR 7,100-0681,y
